ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\IntTrie.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\IntTrieBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\InvalidFormatException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\IterableComparator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\JavaTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\LocaleDisplayNamesImpl.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\LocaleIDParser.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\LocaleIDs.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\LocaleUtility.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\MultiComparator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Norm2AllModes.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Normalizer2Impl.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\OlsonTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\PVecToTrieCompactHandler.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\PatternProps.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\PatternTokenizer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\PluralRulesLoader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\PropsVectors.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Punycode.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\RelativeDateFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ReplaceableUCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ResourceBundleWrapper.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Row.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\RuleCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\SimpleCache.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\SoftCache.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\SortedSetRelation.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\StringPrepDataReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\StringUCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TextTrieMap.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TimeZoneAdapter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TimeZoneGenericNames.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TimeZoneNamesFactoryImpl.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TimeZoneNamesImpl.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Trie.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Trie2.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Trie2Writable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Trie2_16.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Trie2_32.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TrieBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\TrieIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UBiDiProps.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCaseProps.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharArrayIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterIteratorWrapper.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterName.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterNameChoice.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterNameReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterProperty.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UCharacterUtility.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UPropertyAliases.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\URLHandler.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\USerializedSet.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UTS46.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UnicodeRegex.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\UnicodeSetStringSpan.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Utility.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ZoneMeta.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\BreakIteratorRules.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\BreakIteratorRules_th.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_da.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_da_DK.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_de.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_de_AT.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_de_DE.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_el.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_el_GR.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_en.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_en_CA.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_en_GB.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_en_US.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_es.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_es_MX.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_fr.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_fr_CA.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_fr_FR.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_it.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_it_IT.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_iw.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_iw_IL.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\HolidayBundle_ja_JP.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\ResourceReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\TokenIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\data\package.html
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicDurationFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicDurationFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicDurationFormatterFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicPeriodBuilderFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicPeriodFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicPeriodFormatterFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\BasicPeriodFormatterService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\DateFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\DurationFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\DurationFormatterFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\Period.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\PeriodBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\PeriodBuilderFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\PeriodFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\PeriodFormatterFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\PeriodFormatterService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\TimeUnit.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\TimeUnitConstants.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\DataRecord.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\PeriodFormatterData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\PeriodFormatterDataService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\RecordReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\RecordWriter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\ResourceBasedPeriodFormatterDataService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\Utils.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\XMLRecordReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\XMLRecordWriter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\YMDDateFormatter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\index.txt
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_ar_EG.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_ar_EG.xml.escaped
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_en.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_es.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_fr.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_he_IL.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_hi.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_it.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_ja.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_ko.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_ru.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_th.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_zh_Hans.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_zh_Hans_SG.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_zh_Hant.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\duration\impl\data\pfd_zh_Hant_HK.xml
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\AsciiUtil.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\BaseLocale.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\Extension.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\InternalLocaleBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\LanguageTag.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\LocaleExtensions.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\LocaleObjectCache.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\LocaleSyntaxException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\ParseStatus.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\StringTokenIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\locale\UnicodeLocaleExtension.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\CharSequences.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UCharacter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UCharacterCategory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UCharacterDirection.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UCharacterEnums.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UCharacterNameIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UProperty.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UScript.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\UScriptRun.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\lang\package.html
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\math\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\math\BigDecimal.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\math\MathContext.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\math\package.html
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ArabicShaping.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ArabicShapingException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Bidi.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BidiClassifier.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BidiLine.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BidiRun.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BidiWriter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BreakCTDictionary.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BreakDictionary.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BreakIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\BreakIteratorFactory.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CanonicalIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetDetector.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetMatch.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecog_2022.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecog_UTF8.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecog_Unicode.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecog_mbcs.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecog_sbcs.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CharsetRecognizer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ChineseDateFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ChineseDateFormatSymbols.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ComposedCharIter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CurrencyDisplayNames.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CurrencyFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CurrencyMetaInfo.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\CurrencyPluralInfo.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DateFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DateFormatSymbols.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DateIntervalFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DateIntervalInfo.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DateTimePatternGenerator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DecimalFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DecimalFormatSymbols.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DecompData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DictionaryBasedBreakIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DigitList.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\DurationFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\FilteredNormalizer2.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\IDNA.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\LocaleDisplayNames.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\MeasureFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\MessageFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\MessagePattern.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NFRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NFRuleSet.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NFSubstitution.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Normalizer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Normalizer2.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NumberFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NumberFormatServiceShim.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\NumberingSystem.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\PluralFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\PluralRules.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Quantifier.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBIDataWrapper.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBINode.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBIRuleBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBIRuleParseTable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBIRuleScanner.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBISetBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBISymbolTable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBBITableBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBNFChinesePostProcessor.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RBNFPostProcessor.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RbnfLenientScanner.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RbnfLenientScannerProvider.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Replaceable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ReplaceableContextIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ReplaceableString.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RuleBasedBreakIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\RuleBasedNumberFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SCSU.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SearchIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SelectFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SimpleDateFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SpoofChecker.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\StringCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\StringPrep.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\StringPrepParseException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\StringTransform.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\SymbolTable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\ThaiBreakIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\TimeUnitFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\TimeZoneFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\TimeZoneNames.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\Transform.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UForwardCharacterIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UTF16.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeCompressor.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeDecompressor.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeFilter.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeMatcher.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeReplacer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeSet.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\UnicodeSetIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\text\package.html
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\AnnualTimeZoneRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\BasicTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\BuddhistCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\ByteArrayWrapper.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\BytesTrie.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\BytesTrieBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CECalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Calendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CalendarServiceShim.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CaseInsensitiveString.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CharsTrie.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CharsTrieBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\ChineseCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CompactByteArray.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CompactCharArray.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CopticCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Currency.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CurrencyAmount.java
